time,PM2.5,humidity,temperature
2021-11-01 20:00:00,26.5,99.9,22.6
2021-11-01 21:00:00,36.3,99.9,22.6
2021-11-01 22:00:00,21.7,100.0,22.5
2021-11-01 23:00:00,17.0,99.4,22.5
2021-11-02 00:00:00,17.0,99.1,22.4
2021-11-02 01:00:00,22.9,98.4,22.3
2021-11-02 02:00:00,18.2,98.2,22.3
2021-11-02 03:00:00,18.6,99.4,22.1
2021-11-02 04:00:00,22.8,100.0,21.1
2021-11-02 05:00:00,26.5,100.0,21.3
2021-11-02 06:00:00,25.4,100.0,21.3
2021-11-02 07:00:00,33.9,100.0,21.5
2021-11-02 08:00:00,34.3,100.0,21.8
2021-11-02 09:00:00,42.5,100.0,22.2
2021-11-02 10:00:00,33.2,100.0,22.1
2021-11-02 11:00:00,23.2,100.0,22.5
2021-11-02 12:00:00,41.3,100.0,21.9
2021-11-02 13:00:00,31.6,100.0,21.6
2021-11-02 14:00:00,34.5,100.0,22.0
2021-11-02 15:00:00,36.6,100.0,22.2
2021-11-02 16:00:00,37.0,100.0,22.3
2021-11-02 17:00:00,26.8,100.0,22.2
2021-11-02 18:00:00,19.9,100.0,22.1
2021-11-02 19:00:00,18.2,100.0,22.3
2021-11-02 20:00:00,28.5,100.0,22.3
2021-11-02 21:00:00,42.3,100.0,22.4
2021-11-02 22:00:00,31.4,100.0,22.3
2021-11-02 23:00:00,26.2,100.0,22.1
2021-11-03 00:00:00,62.6,100.0,22.1
2021-11-03 01:00:00,43.1,100.0,21.9
2021-11-03 02:00:00,21.5,100.0,21.5
2021-11-03 03:00:00,18.7,100.0,21.4
2021-11-03 04:00:00,42.8,100.0,21.6
2021-11-03 05:00:00,51.7,100.0,21.5
2021-11-03 06:00:00,66.1,100.0,21.6
2021-11-03 07:00:00,44.8,100.0,21.7
2021-11-03 08:00:00,33.1,100.0,22.1
2021-11-03 09:00:00,29.1,100.0,22.5
2021-11-03 10:00:00,36.1,99.0,23.0
2021-11-03 11:00:00,62.9,96.5,23.5
2021-11-03 12:00:00,70.6,92.9,24.8
2021-11-03 13:00:00,63.2,89.5,26.2
2021-11-03 14:00:00,51.5,87.6,26.5
2021-11-03 15:00:00,48.0,84.7,27.3
2021-11-03 16:00:00,47.8,84.1,27.5
2021-11-03 17:00:00,48.7,89.0,26.4
2021-11-03 18:00:00,70.4,93.8,25.7
2021-11-03 19:00:00,108.9,97.8,25.0
2021-11-03 20:00:00,121.2,99.5,25.0
2021-11-03 21:00:00,85.1,99.5,25.0
2021-11-03 22:00:00,39.2,99.9,24.6
2021-11-03 23:00:00,41.3,100.0,24.1
2021-11-04 00:00:00,45.7,100.0,23.8
2021-11-04 01:00:00,51.0,100.0,23.8
2021-11-04 02:00:00,46.6,100.0,24.0
2021-11-04 03:00:00,40.1,100.0,23.7
2021-11-04 04:00:00,43.1,100.0,23.4
2021-11-04 05:00:00,42.4,100.0,23.5
2021-11-04 06:00:00,63.6,100.0,23.2
2021-11-04 07:00:00,47.9,100.0,23.4
2021-11-04 08:00:00,48.2,100.0,24.2
2021-11-04 09:00:00,38.6,96.6,25.4
2021-11-04 10:00:00,30.6,90.4,26.7
2021-11-04 11:00:00,33.4,85.2,27.9
2021-11-04 12:00:00,30.9,81.6,28.8
2021-11-04 13:00:00,17.6,79.9,29.1
2021-11-04 14:00:00,12.4,76.9,29.6
2021-11-04 15:00:00,11.0,74.4,30.1
2021-11-04 16:00:00,20.6,76.6,29.7
2021-11-04 17:00:00,28.3,81.9,28.6
2021-11-04 18:00:00,63.7,87.3,27.7
2021-11-04 19:00:00,80.8,90.1,27.2
2021-11-04 20:00:00,52.1,92.3,26.8
2021-11-04 21:00:00,52.6,93.0,26.2
2021-11-04 22:00:00,38.0,94.1,25.5
2021-11-04 23:00:00,38.9,97.2,25.1
2021-11-05 00:00:00,55.9,99.0,24.9
2021-11-05 01:00:00,58.9,100.0,24.5
2021-11-05 02:00:00,54.2,100.0,24.4
2021-11-05 03:00:00,53.8,100.0,24.2
2021-11-05 04:00:00,51.0,100.0,24.4
2021-11-05 05:00:00,55.0,100.0,24.3
2021-11-05 06:00:00,48.3,100.0,24.4
2021-11-05 07:00:00,46.3,100.0,24.8
2021-11-05 08:00:00,48.2,100.0,25.3
2021-11-05 09:00:00,37.0,96.7,26.3
2021-11-05 10:00:00,34.6,90.9,27.3
2021-11-05 11:00:00,36.1,85.7,28.4
2021-11-05 12:00:00,30.0,82.0,29.2
2021-11-05 13:00:00,21.0,77.3,30.4
2021-11-05 14:00:00,18.9,77.3,30.4
2021-11-05 15:00:00,26.2,79.0,29.9
2021-11-05 16:00:00,26.0,78.5,30.1
2021-11-05 17:00:00,32.9,82.8,29.2
2021-11-05 18:00:00,41.4,86.6,28.4
2021-11-05 19:00:00,35.2,88.4,27.6
2021-11-05 20:00:00,30.9,88.9,26.9
2021-11-05 21:00:00,32.4,91.3,26.4
2021-11-05 22:00:00,31.5,95.7,26.0
2021-11-05 23:00:00,37.5,99.5,25.6
2021-11-06 00:00:00,36.3,100.0,25.2
2021-11-06 01:00:00,33.4,100.0,25.2
2021-11-06 02:00:00,32.0,100.0,25.1
2021-11-06 03:00:00,34.6,100.0,25.0
2021-11-06 04:00:00,35.9,100.0,24.8
2021-11-06 05:00:00,31.9,100.0,24.8
2021-11-06 06:00:00,40.4,100.0,25.0
2021-11-06 07:00:00,36.2,100.0,25.1
2021-11-06 08:00:00,41.8,100.0,25.4
2021-11-06 09:00:00,42.9,98.6,26.4
2021-11-06 10:00:00,39.4,96.0,27.0
2021-11-06 11:00:00,36.0,89.5,28.3
2021-11-06 12:00:00,33.0,88.1,28.4
2021-11-06 13:00:00,39.9,84.0,29.4
2021-11-06 14:00:00,21.7,82.2,29.8
2021-11-06 15:00:00,19.5,81.1,30.0
2021-11-06 16:00:00,30.0,83.0,29.5
2021-11-06 17:00:00,41.3,84.9,28.9
2021-11-06 18:00:00,51.5,88.3,28.1
2021-11-06 19:00:00,54.5,91.5,27.6
2021-11-06 20:00:00,43.7,94.0,27.1
2021-11-06 21:00:00,39.0,95.3,26.8
2021-11-06 22:00:00,40.1,97.7,26.3
2021-11-06 23:00:00,39.3,99.6,26.1
2021-11-07 00:00:00,44.6,100.0,26.0
2021-11-07 01:00:00,43.3,100.0,26.0
2021-11-07 02:00:00,33.7,100.0,26.1
2021-11-07 03:00:00,21.0,100.0,25.8
2021-11-07 04:00:00,17.0,100.0,25.6
2021-11-07 05:00:00,21.0,100.0,25.8
2021-11-07 06:00:00,28.8,100.0,25.7
2021-11-07 07:00:00,35.8,100.0,25.9
2021-11-07 08:00:00,27.1,100.0,26.4
2021-11-07 09:00:00,20.7,97.5,27.1
2021-11-07 10:00:00,17.8,90.8,28.1
2021-11-07 11:00:00,22.0,86.3,29.0
2021-11-07 12:00:00,22.7,79.4,30.4
2021-11-07 13:00:00,21.9,76.4,30.6
2021-11-07 14:00:00,22.2,78.5,30.2
2021-11-07 15:00:00,21.0,76.0,31.0
2021-11-07 16:00:00,25.9,80.1,30.2
2021-11-07 17:00:00,32.2,85.3,29.1
2021-11-07 18:00:00,42.0,89.2,28.6
2021-11-07 19:00:00,51.8,90.6,28.2
2021-11-07 20:00:00,40.0,92.7,28.0
2021-11-07 21:00:00,34.6,94.4,27.7
2021-11-07 22:00:00,30.6,95.4,27.2
2021-11-07 23:00:00,32.9,94.8,26.9
2021-11-08 00:00:00,73.3,94.1,25.7
2021-11-08 01:00:00,79.6,93.5,25.4
2021-11-08 02:00:00,19.2,93.8,24.8
2021-11-08 03:00:00,10.6,88.1,24.3
2021-11-08 04:00:00,9.1,81.2,23.8
2021-11-08 05:00:00,11.0,74.5,22.8
2021-11-08 06:00:00,10.1,72.1,22.0
2021-11-08 07:00:00,10.3,69.1,21.4
2021-11-08 08:00:00,12.7,68.8,21.4
2021-11-08 09:00:00,10.5,74.7,19.7
2021-11-08 10:00:00,11.5,75.3,19.7
2021-11-08 11:00:00,16.3,72.6,20.5
2021-11-08 12:00:00,9.9,66.9,20.8
2021-11-08 13:00:00,9.8,66.0,21.1
2021-11-08 14:00:00,12.0,67.3,21.8
2021-11-08 15:00:00,10.8,66.9,22.2
2021-11-08 16:00:00,11.0,69.0,21.1
2021-11-08 17:00:00,15.1,69.2,20.8
2021-11-08 18:00:00,20.6,69.0,20.8
2021-11-08 19:00:00,22.6,70.6,20.7
2021-11-08 20:00:00,29.0,70.2,20.6
2021-11-08 21:00:00,32.9,67.1,20.5
2021-11-08 22:00:00,19.4,66.4,20.3
2021-11-08 23:00:00,13.0,64.7,20.1
2021-11-09 00:00:00,16.5,67.3,19.9
2021-11-09 01:00:00,32.0,69.0,19.7
2021-11-09 02:00:00,42.5,68.5,19.4
2021-11-09 03:00:00,71.9,70.8,19.3
2021-11-09 04:00:00,21.7,72.4,19.1
2021-11-09 05:00:00,17.6,73.5,18.8
2021-11-09 06:00:00,24.5,73.8,18.9
2021-11-09 07:00:00,20.5,67.0,18.7
2021-11-09 08:00:00,26.7,65.0,19.2
2021-11-09 09:00:00,16.4,57.2,20.5
2021-11-09 10:00:00,16.0,52.4,21.6
2021-11-09 11:00:00,16.5,49.4,22.8
2021-11-09 12:00:00,18.0,48.0,23.5
2021-11-09 13:00:00,19.4,47.1,23.9
2021-11-09 14:00:00,15.6,46.1,24.3
2021-11-09 15:00:00,15.4,44.4,25.2
2021-11-09 16:00:00,16.8,47.4,24.4
2021-11-09 17:00:00,21.1,51.6,23.6
2021-11-09 18:00:00,27.9,55.5,23.2
2021-11-09 19:00:00,68.1,60.2,22.9
2021-11-09 20:00:00,172.9,65.7,22.8
2021-11-09 21:00:00,115.9,66.2,22.5
2021-11-09 22:00:00,272.3,69.3,21.9
2021-11-09 23:00:00,267.5,73.4,21.4
2021-11-10 00:00:00,190.2,71.2,21.0
2021-11-10 01:00:00,241.2,66.3,20.9
2021-11-10 02:00:00,67.3,60.0,20.8
2021-11-10 03:00:00,52.3,59.4,20.6
2021-11-10 04:00:00,67.3,62.0,20.3
2021-11-10 05:00:00,83.1,63.1,20.1
2021-11-10 06:00:00,45.3,64.5,20.0
2021-11-10 07:00:00,42.5,66.3,20.0
2021-11-10 08:00:00,46.4,61.3,20.6
2021-11-10 09:00:00,28.1,55.4,21.5
2021-11-10 10:00:00,21.2,50.0,22.2
2021-11-10 11:00:00,15.2,45.5,22.8
2021-11-10 12:00:00,43.6,43.7,23.8
2021-11-10 13:00:00,20.1,43.7,24.1
2021-11-10 14:00:00,16.9,46.9,24.6
2021-11-10 15:00:00,15.4,45.0,25.4
2021-11-10 16:00:00,24.6,50.5,25.0
2021-11-10 17:00:00,36.6,59.7,23.9
2021-11-10 18:00:00,42.4,59.5,23.2
2021-11-10 19:00:00,36.1,60.0,23.0
2021-11-10 20:00:00,42.5,65.1,22.6
2021-11-10 21:00:00,46.1,68.0,22.4
2021-11-10 22:00:00,35.6,71.0,22.0
2021-11-10 23:00:00,39.6,72.6,21.6
2021-11-11 00:00:00,54.3,75.7,21.2
2021-11-11 01:00:00,79.8,78.5,20.9
2021-11-11 02:00:00,91.5,78.6,20.7
2021-11-11 03:00:00,105.9,79.9,20.4
2021-11-11 04:00:00,80.4,83.6,20.1
2021-11-11 05:00:00,74.1,83.2,19.7
2021-11-11 06:00:00,66.6,85.7,19.3
2021-11-11 07:00:00,59.4,87.5,19.2
2021-11-11 08:00:00,62.5,83.6,20.0
2021-11-11 09:00:00,61.8,72.5,21.4
2021-11-11 10:00:00,43.6,65.0,22.6
2021-11-11 11:00:00,38.2,56.7,23.9
2021-11-11 12:00:00,29.4,51.8,24.7
2021-11-11 13:00:00,27.1,48.8,25.6
2021-11-11 14:00:00,20.6,46.8,26.1
2021-11-11 15:00:00,21.7,46.9,26.3
2021-11-11 16:00:00,27.3,48.2,26.0
2021-11-11 17:00:00,44.1,50.5,25.1
2021-11-11 18:00:00,95.8,58.4,24.2
2021-11-11 19:00:00,115.8,66.1,23.5
2021-11-11 20:00:00,139.5,71.5,23.0
2021-11-11 21:00:00,169.3,72.6,22.6
2021-11-11 22:00:00,79.2,73.4,22.2
2021-11-11 23:00:00,84.0,76.1,22.1
2021-11-12 00:00:00,84.2,77.4,22.2
2021-11-12 01:00:00,107.6,81.5,22.1
2021-11-12 02:00:00,118.5,81.6,22.0
2021-11-12 03:00:00,132.9,80.6,22.0
2021-11-12 04:00:00,115.4,80.6,21.8
2021-11-12 05:00:00,107.4,78.3,21.8
2021-11-12 06:00:00,81.7,75.1,21.6
2021-11-12 07:00:00,63.5,73.7,21.8
2021-11-12 08:00:00,51.8,71.2,22.1
2021-11-12 09:00:00,49.6,69.0,22.6
2021-11-12 10:00:00,56.9,68.3,22.8
2021-11-12 11:00:00,42.0,63.4,23.7
2021-11-12 12:00:00,39.2,60.2,24.7
2021-11-12 13:00:00,39.8,57.8,25.8
2021-11-12 14:00:00,34.9,57.3,26.3
2021-11-12 15:00:00,35.8,58.6,26.1
2021-11-12 16:00:00,35.9,62.4,25.3
2021-11-12 17:00:00,43.6,63.7,24.6
2021-11-12 18:00:00,52.8,66.5,24.2
2021-11-12 19:00:00,75.4,69.0,24.1
2021-11-12 20:00:00,82.0,69.4,23.9
2021-11-12 21:00:00,77.6,70.2,23.6
2021-11-12 22:00:00,54.8,69.5,23.0
2021-11-12 23:00:00,58.0,66.9,22.7
2021-11-13 00:00:00,79.0,66.7,22.3
2021-11-13 01:00:00,140.4,66.8,22.0
2021-11-13 02:00:00,49.6,67.2,21.7
2021-11-13 03:00:00,66.8,68.0,21.6
2021-11-13 04:00:00,28.5,68.8,21.3
2021-11-13 05:00:00,27.2,68.1,21.1
2021-11-13 06:00:00,27.7,67.5,20.9
2021-11-13 07:00:00,30.6,66.9,20.9
2021-11-13 08:00:00,35.5,65.8,21.2
2021-11-13 09:00:00,34.9,64.4,21.4
2021-11-13 10:00:00,32.5,60.8,22.5
2021-11-13 11:00:00,31.6,56.6,23.7
2021-11-13 12:00:00,35.8,55.8,24.4
2021-11-13 13:00:00,35.9,55.2,24.9
2021-11-13 14:00:00,36.4,55.4,25.4
2021-11-13 15:00:00,44.5,57.4,25.8
2021-11-13 16:00:00,48.4,59.9,25.4
2021-11-13 17:00:00,65.5,64.1,24.3
2021-11-13 18:00:00,73.3,66.8,23.5
2021-11-13 19:00:00,64.6,67.1,23.0
2021-11-13 20:00:00,77.4,68.5,22.5
2021-11-13 21:00:00,74.1,72.2,22.0
2021-11-13 22:00:00,73.1,74.0,21.8
2021-11-13 23:00:00,76.1,74.4,21.7
2021-11-14 00:00:00,79.2,76.4,21.4
2021-11-14 01:00:00,84.8,78.3,21.0
2021-11-14 02:00:00,107.4,83.1,20.7
2021-11-14 03:00:00,118.0,85.3,20.2
2021-11-14 04:00:00,128.7,84.9,20.0
2021-11-14 05:00:00,220.4,84.5,20.1
2021-11-14 06:00:00,120.2,82.2,20.2
2021-11-14 07:00:00,103.8,79.5,20.3
2021-11-14 08:00:00,117.7,78.0,20.8
2021-11-14 09:00:00,79.6,71.4,21.7
2021-11-14 10:00:00,68.8,65.9,22.9
2021-11-14 11:00:00,58.8,60.4,24.3
2021-11-14 12:00:00,52.0,57.1,25.1
2021-11-14 13:00:00,45.8,54.8,25.6
2021-11-14 14:00:00,44.9,53.9,26.0
2021-11-14 15:00:00,45.1,54.1,26.5
2021-11-14 16:00:00,45.7,56.7,26.2
2021-11-14 17:00:00,50.7,60.3,25.2
2021-11-14 18:00:00,83.5,65.3,24.4
2021-11-14 19:00:00,136.0,68.7,23.8
2021-11-14 20:00:00,168.8,72.4,23.4
2021-11-14 21:00:00,168.8,74.5,23.0
2021-11-14 22:00:00,146.0,79.2,22.3
2021-11-14 23:00:00,129.4,78.8,22.4
2021-11-15 00:00:00,117.6,77.3,22.6
2021-11-15 01:00:00,122.0,78.9,22.6
2021-11-15 02:00:00,125.6,82.7,22.5
2021-11-15 03:00:00,156.8,84.7,22.1
2021-11-15 04:00:00,158.2,85.9,21.9
2021-11-15 05:00:00,172.1,86.9,21.5
2021-11-15 06:00:00,179.3,87.1,21.5
2021-11-15 07:00:00,199.4,88.2,21.5
2021-11-15 08:00:00,205.0,88.3,21.9
2021-11-15 09:00:00,180.7,83.0,22.8
2021-11-15 10:00:00,139.6,75.1,23.9
2021-11-15 11:00:00,109.6,67.9,25.5
2021-11-15 12:00:00,101.0,67.1,25.9
2021-11-15 13:00:00,110.9,66.9,26.5
2021-11-15 14:00:00,106.9,67.9,26.1
2021-11-15 15:00:00,142.7,70.4,25.6
2021-11-15 16:00:00,116.0,74.4,24.8
2021-11-15 17:00:00,110.1,79.0,24.1
2021-11-15 18:00:00,106.4,81.7,23.5
2021-11-15 19:00:00,89.1,78.0,23.5
2021-11-15 20:00:00,85.9,77.4,23.6
2021-11-15 21:00:00,106.4,77.7,23.7
2021-11-15 22:00:00,125.9,80.7,23.7
2021-11-15 23:00:00,106.0,79.0,23.8
2021-11-16 00:00:00,106.4,81.1,23.7
2021-11-16 01:00:00,121.7,81.5,23.4
2021-11-16 02:00:00,130.4,82.8,23.4
2021-11-16 03:00:00,122.6,83.9,23.3
2021-11-16 04:00:00,118.1,84.2,23.3
2021-11-16 05:00:00,108.0,83.1,23.3
2021-11-16 06:00:00,95.4,84.1,23.1
2021-11-16 07:00:00,149.1,89.5,22.9
2021-11-16 08:00:00,167.8,87.4,23.0
2021-11-16 09:00:00,162.2,82.5,23.0
2021-11-16 10:00:00,138.6,82.3,23.2
2021-11-16 11:00:00,143.6,86.8,22.7
2021-11-16 12:00:00,182.8,93.6,22.3
2021-11-16 13:00:00,195.9,92.9,22.4
2021-11-16 14:00:00,218.9,96.4,22.0
2021-11-16 15:00:00,187.6,94.4,22.4
2021-11-16 16:00:00,158.2,90.0,23.0
2021-11-16 17:00:00,171.8,90.9,22.7
2021-11-16 18:00:00,191.5,92.1,22.6
2021-11-16 19:00:00,197.8,91.8,22.7
2021-11-16 20:00:00,223.5,93.0,22.7
2021-11-16 21:00:00,227.3,93.4,22.6
2021-11-16 22:00:00,214.2,93.5,22.6
2021-11-16 23:00:00,162.8,93.7,22.4
2021-11-17 00:00:00,126.8,92.9,22.6
2021-11-17 01:00:00,121.2,93.9,22.5
2021-11-17 02:00:00,104.8,93.0,22.6
2021-11-17 03:00:00,108.4,93.2,22.7
2021-11-17 04:00:00,119.7,94.9,22.6
2021-11-17 05:00:00,154.8,95.6,22.5
2021-11-17 06:00:00,158.8,96.3,22.4
2021-11-17 07:00:00,113.9,95.6,22.3
2021-11-17 08:00:00,112.8,96.3,22.3
2021-11-17 09:00:00,118.6,98.2,22.2
2021-11-17 10:00:00,128.8,97.2,22.6
2021-11-17 11:00:00,120.3,96.3,22.7
2021-11-17 12:00:00,94.8,98.0,22.5
2021-11-17 13:00:00,66.0,100.0,21.6
2021-11-17 14:00:00,54.0,99.8,21.7
2021-11-17 15:00:00,51.9,97.4,21.8
2021-11-17 16:00:00,53.5,93.7,21.9
2021-11-17 17:00:00,33.4,93.2,21.9
2021-11-17 18:00:00,35.4,91.4,22.0
2021-11-17 19:00:00,27.4,88.3,21.8
2021-11-17 20:00:00,23.6,86.8,21.7
2021-11-17 21:00:00,24.1,86.3,21.5
2021-11-17 22:00:00,9.9,82.9,21.3
2021-11-17 23:00:00,12.3,81.0,21.1
2021-11-18 00:00:00,19.4,81.9,21.0
2021-11-18 01:00:00,47.6,80.1,20.9
2021-11-18 02:00:00,11.0,79.8,20.8
2021-11-18 03:00:00,18.6,80.0,20.6
2021-11-18 04:00:00,17.1,79.3,20.5
2021-11-18 05:00:00,15.1,79.3,20.4
2021-11-18 06:00:00,18.6,78.9,20.3
2021-11-18 07:00:00,26.0,78.3,20.3
2021-11-18 08:00:00,29.0,77.0,20.6
2021-11-18 09:00:00,27.4,74.0,21.1
2021-11-18 10:00:00,26.5,72.4,21.5
2021-11-18 11:00:00,29.0,67.9,22.6
2021-11-18 12:00:00,33.3,67.0,22.9
2021-11-18 13:00:00,33.6,67.0,22.9
2021-11-18 14:00:00,36.8,67.0,22.7
2021-11-18 15:00:00,36.2,67.4,22.8
2021-11-18 16:00:00,40.4,68.1,22.8
2021-11-18 17:00:00,49.6,69.2,22.8
2021-11-18 18:00:00,76.7,77.5,22.1
2021-11-18 19:00:00,115.1,82.5,21.7
2021-11-18 20:00:00,104.0,85.0,21.4
2021-11-18 21:00:00,107.0,88.8,21.1
2021-11-18 22:00:00,130.4,91.1,20.7
2021-11-18 23:00:00,168.4,87.5,20.5
2021-11-19 00:00:00,166.1,87.5,20.2
2021-11-19 01:00:00,167.8,87.9,20.1
2021-11-19 02:00:00,142.7,86.7,19.8
2021-11-19 03:00:00,144.2,86.2,19.7
2021-11-19 04:00:00,186.1,88.9,19.4
2021-11-19 05:00:00,165.4,91.4,19.1
2021-11-19 06:00:00,238.5,93.4,19.1
2021-11-19 07:00:00,200.1,94.8,19.3
2021-11-19 08:00:00,170.5,91.3,20.2
2021-11-19 09:00:00,192.9,87.5,21.1
2021-11-19 10:00:00,181.5,82.7,22.0
2021-11-19 11:00:00,145.2,83.2,22.5
2021-11-19 12:00:00,115.1,83.6,23.1
2021-11-19 13:00:00,116.4,83.9,23.6
2021-11-19 14:00:00,108.2,84.6,23.8
2021-11-19 15:00:00,99.8,87.3,23.9
2021-11-19 16:00:00,115.7,89.0,23.7
2021-11-19 17:00:00,95.3,89.3,23.6
2021-11-19 18:00:00,96.3,90.5,23.3
2021-11-19 19:00:00,70.9,91.2,23.3
2021-11-19 20:00:00,65.6,93.5,23.0
2021-11-19 21:00:00,59.3,95.4,22.5
2021-11-19 22:00:00,115.6,99.9,22.0
2021-11-19 23:00:00,93.8,100.0,21.7
