,Change,Unnamed: 0,Hour,Day,Month,Year,Mean,Delta1,Delta3,AQI,PM10,PM2.5,CO,NO2,O3,SO2,prec,lrad,shum,pres,temp,wind,srad
1759,0.24585874019029103,1759,11,15,3,2018,167.46666666666667,5.0,3.0,33.0,9.333333333333334,12.0,0.2,3.0,105.0,2.0,50.0,748.1875,0.02500000056200102,265184.0,275.9851998901367,60.0077679977417,723.875
1760,0.16545006983509652,1760,12,15,3,2018,159.36666666666667,-3.0,6.0,34.0,7.666666666666666,9.0,0.2,3.0,108.0,2.0,50.0,745.9375,0.02500000133600086,265544.0,275.9354000854492,60.00618799591064,685.0
1761,0.021621486059988704,1761,13,15,3,2018,151.1,-6.0,-4.0,35.0,6.0,3.0,0.2,4.0,111.0,2.0,50.0,745.9375,0.02500000133600086,265544.0,275.9354000854492,60.00618799591064,685.0
1762,0.19658078107275967,1762,14,15,3,2018,142.93333333333334,3.0,-6.0,35.0,10.5,6.0,0.2,5.0,113.0,2.0,50.0,745.9375,0.02500000133600086,265544.0,275.9354000854492,60.00618799591064,685.0
1763,0.20941886396431852,1763,15,15,3,2018,134.66666666666666,1.0,-2.0,36.0,15.0,7.0,0.2,5.0,114.0,2.0,50.0,748.0625,0.025000003468001263,265648.0,275.9202999877929,60.00630799102783,685.0
1764,0.10565394201757841,1764,16,15,3,2018,126.03333333333332,-3.0,1.0,36.0,19.5,4.0,0.2,6.0,114.0,2.0,50.0,748.0625,0.025000003468001263,265648.0,275.9202999877929,60.00630799102783,685.0
1765,0.08305785123966938,1765,17,15,3,2018,117.2,0.0,-2.0,24.0,24.0,4.0,0.2,7.0,116.0,2.0,50.0,748.0625,0.025000003468001263,265648.0,275.9202999877929,60.00630799102783,685.0
1766,0.7917748917748918,1766,18,15,3,2018,108.13333333333334,16.0,13.0,37.0,23.25,20.0,0.2,8.0,118.0,2.0,50.0,741.125,0.025000002679999918,265064.0,275.8526998901367,60.00315199279786,685.0
1767,0.5699134199134199,1767,19,15,3,2018,97.83333333333331,-14.0,2.0,36.0,22.5,6.0,0.2,8.0,116.0,2.0,50.0,741.125,0.025000002679999918,265064.0,275.8526998901367,60.00315199279786,685.0
1768,0.7486580086580086,1768,20,15,3,2018,87.93333333333334,9.0,11.0,35.0,21.75,15.0,0.2,9.0,112.0,3.0,50.0,741.125,0.025000002679999918,265064.0,275.8526998901367,60.00315199279786,685.0
1769,0.5061904761904761,1769,21,15,3,2018,77.56666666666666,-12.0,-17.0,32.0,21.0,3.0,0.2,9.0,103.0,3.0,50.0,738.625,0.025000002156000584,266260.0,275.8308999633789,60.00235199737549,685.0
1770,0.982164502164502,1770,22,15,3,2018,67.9,9.0,6.0,45.0,45.0,12.0,0.4,13.0,97.0,4.0,50.0,738.625,0.025000002156000584,266260.0,275.8308999633789,60.00235199737549,685.0
1771,0.9748051948051948,1771,23,15,3,2018,58.66666666666666,8.0,5.0,58.0,65.0,20.0,0.6,16.0,86.0,7.0,50.0,738.625,0.025000002156000584,266260.0,275.8308999633789,60.00235199737549,685.0
1772,0.8765367965367966,1772,0,16,3,2018,50.13333333333333,6.0,23.0,60.0,70.0,26.0,0.9,18.0,78.0,10.0,50.0,737.25,0.025000001271000133,266260.0,275.8527999877929,60.00187199401857,747.75
1773,0.7364502164502164,1773,1,16,3,2018,41.06666666666667,0.0,14.0,58.0,65.0,26.0,0.8,18.0,77.0,9.0,50.0,737.25,0.025000001271000133,266260.0,275.8527999877929,60.00187199401857,747.75
1774,0.5784149184149184,1774,2,16,3,2018,32.46666666666667,-3.0,3.0,60.0,70.0,23.0,0.7,24.0,64.0,7.0,50.0,737.25,0.025000001271000133,266260.0,275.8527999877929,60.00187199401857,747.75
1775,0.47519002736394045,1775,3,16,3,2018,23.8,5.0,2.0,58.0,65.0,28.0,0.7,32.0,48.0,5.0,50.0,745.125,0.02500000180200115,265984.0,275.94350006103514,60.00580799102783,849.8125
1776,0.32199336894989067,1776,4,16,3,2018,16.1,-1.0,1.0,55.0,59.0,27.0,0.8,32.0,45.0,5.0,50.0,745.125,0.02500000180200115,265984.0,275.94350006103514,60.00580799102783,849.8125
1777,0.2554008471399775,1777,5,16,3,2018,13.133333333333333,1.0,5.0,57.0,64.0,28.0,0.8,26.0,45.0,4.0,50.0,745.125,0.02500000180200115,265984.0,275.94350006103514,60.00580799102783,849.8125
1778,0.16867364519538433,1778,6,16,3,2018,13.466666666666667,0.0,0.0,52.0,54.0,28.0,0.8,27.0,38.0,3.0,50.0,750.0625,0.0250000028300006,265172.0,275.9738998413086,60.01093599700928,838.5
1779,0.08324514454949238,1779,7,16,3,2018,14.033333333333333,-4.0,-3.0,50.0,50.0,24.0,0.8,23.0,40.0,3.0,50.0,750.0625,0.0250000028300006,265172.0,275.9738998413086,60.01093599700928,838.5
1780,0.019418375505332024,1780,8,16,3,2018,14.533333333333333,1.0,-3.0,49.0,49.0,25.0,0.8,22.0,42.0,5.0,50.0,750.0625,0.0250000028300006,265172.0,275.9738998413086,60.01093599700928,838.5
1781,-0.00546899959943438,1781,9,16,3,2018,14.933333333333335,-1.0,-4.0,47.0,47.0,24.0,0.8,20.0,53.0,6.0,50.0,748.0,0.025000002345001326,264972.0,275.95729980468747,60.00899599456787,720.625
1782,0.012492110144284061,1782,10,16,3,2018,15.266666666666667,3.0,3.0,47.0,47.0,27.0,0.8,19.0,56.0,6.0,50.0,748.0,0.025000002345001326,264972.0,275.95729980468747,60.00899599456787,720.625
1783,0.03110978554456815,1783,11,16,3,2018,15.866666666666667,3.0,5.0,43.0,42.0,30.0,0.6,15.0,69.33333333333333,10.0,50.0,748.0,0.025000002345001326,264972.0,275.95729980468747,60.00899599456787,720.625
1784,0.015384026601417905,1784,12,16,3,2018,16.5,-2.0,4.0,54.0,57.0,28.0,0.5,15.0,82.66666666666667,10.0,50.0,745.375,0.025000002376999703,264976.0,275.92699981689447,60.007471992492675,685.0
1785,0.10180278980278981,1785,13,16,3,2018,17.533333333333335,14.0,15.0,62.0,74.0,42.0,0.6,24.0,96.0,10.0,50.0,745.375,0.025000002376999703,264976.0,275.92699981689447,60.007471992492675,685.0
1786,0.07052910052910052,1786,14,16,3,2018,18.466666666666665,-5.0,7.0,61.0,72.0,37.0,0.6,28.0,100.0,10.0,50.0,745.375,0.025000002376999703,264976.0,275.92699981689447,60.007471992492675,685.0
1787,0.06241558441558442,1787,15,16,3,2018,19.6,0.0,9.0,63.0,76.0,37.0,0.5,24.0,110.0,9.0,50.0,743.0,0.02500000222500041,265140.0,275.90209991455083,60.0055359954834,685.0
1788,0.05988947388947388,1788,16,16,3,2018,20.633333333333333,1.0,-4.0,64.0,78.0,38.0,0.5,21.0,119.0,9.0,50.0,743.0,0.02500000222500041,265140.0,275.90209991455083,60.0055359954834,685.0
1789,0.061527335948388585,1789,17,16,3,2018,21.566666666666666,2.0,3.0,62.0,74.0,40.0,0.6,22.0,119.0,9.0,50.0,743.0,0.02500000222500041,265140.0,275.90209991455083,60.0055359954834,685.0
1790,0.050041479620426994,1790,18,16,3,2018,22.6,0.0,3.0,62.0,73.0,40.0,0.6,23.0,117.0,9.0,50.0,740.5625,0.025000001783000308,265024.0,275.8822998046875,60.00203999328613,685.0
1791,0.0438586535954957,1791,19,16,3,2018,23.86666666666667,1.0,3.0,62.0,73.0,41.0,0.6,23.0,114.0,9.0,50.0,740.5625,0.025000001783000308,265024.0,275.8822998046875,60.00203999328613,685.0
1792,0.040817734444178605,1792,20,16,3,2018,25.1,2.0,3.0,62.0,73.0,43.0,0.7,23.0,108.0,9.0,50.0,740.5625,0.025000001783000308,265024.0,275.8822998046875,60.00203999328613,685.0
1793,0.04297843443378864,1793,21,16,3,2018,26.4,3.0,6.0,66.0,82.0,46.0,0.8,27.0,104.0,9.0,50.0,739.6875,0.025000001649999992,264768.0,275.8742999267577,60.00228799438477,685.0
1794,0.025300709731586737,1794,22,16,3,2018,27.73333333333333,-2.0,3.0,64.0,78.0,44.0,0.7,22.0,112.0,8.0,50.0,739.6875,0.025000001649999992,264768.0,275.8742999267577,60.00228799438477,685.0
1795,0.0440321358258874,1795,23,16,3,2018,29.3,7.0,8.0,70.0,78.0,51.0,0.9,28.0,94.0,9.0,50.0,739.6875,0.025000001649999992,264768.0,275.8742999267577,60.00228799438477,685.0
1796,0.05786160113587434,1796,0,17,3,2018,30.5,5.0,10.0,76.0,95.0,56.0,1.3,45.0,50.0,11.0,50.0,756.875,0.02500000222000108,264740.0,275.87279998779303,60.00217599487305,700.1875
1797,0.01095768218306524,1797,1,17,3,2018,31.766666666666666,-12.0,0.0,61.0,70.0,44.0,1.1,41.0,49.0,11.0,50.0,756.875,0.02500000222000108,264740.0,275.87279998779303,60.00217599487305,700.1875
1798,-0.017882482342353043,1798,2,17,3,2018,32.53333333333333,-6.0,-13.0,55.0,60.0,38.0,1.0,35.0,53.0,10.0,50.0,756.875,0.02500000222000108,264740.0,275.87279998779303,60.00217599487305,700.1875
1799,0.00018023687721766338,1799,3,17,3,2018,33.833333333333336,4.0,-14.0,59.0,56.0,42.0,0.9,31.0,50.0,8.0,50.00226875305176,757.1875,0.02500000316400081,264668.0,275.86880004882806,60.00306399536133,721.9375
1800,-0.014839750670128911,1800,4,17,3,2018,34.73333333333333,-3.0,-5.0,55.0,49.0,39.0,0.9,31.0,49.0,9.0,50.00226875305176,757.1875,0.02500000316400081,264668.0,275.86880004882806,60.00306399536133,721.9375
1801,-0.020236028593765873,1801,5,17,3,2018,35.333333333333336,-1.0,0.0,55.0,59.0,38.0,0.9,30.0,46.0,8.0,50.00226875305176,757.1875,0.02500000316400081,264668.0,275.86880004882806,60.00306399536133,721.9375
1802,-0.015264866939436947,1802,6,17,3,2018,35.766666666666666,1.0,-3.0,55.0,54.0,39.0,0.9,31.0,41.0,7.0,50.0,757.5625,0.02500000164000132,263264.0,275.8904998779296,60.00419599151611,733.25
1803,0.008640078090267154,1803,7,17,3,2018,36.36666666666667,5.0,5.0,61.0,55.0,44.0,0.9,31.0,44.0,8.0,50.0,757.5625,0.02500000164000132,263264.0,275.8904998779296,60.00419599151611,733.25
1804,-0.012488660602930234,1804,8,17,3,2018,36.9,-5.0,1.0,55.0,57.0,39.0,0.9,29.0,38.0,6.0,50.0,757.5625,0.02500000164000132,263264.0,275.8904998779296,60.00419599151611,733.25
1805,-0.007018635740842329,1805,9,17,3,2018,37.3,1.0,1.0,57.0,63.0,40.0,0.9,30.0,44.0,6.0,50.0,758.25,0.02500000316500105,264296.0,275.8817999267577,60.00559199523926,693.625
1806,-0.00832970856894302,1806,10,17,3,2018,37.7,-1.0,-5.0,63.0,76.0,39.0,0.9,34.0,65.0,4.0,50.0,758.25,0.02500000316500105,264296.0,275.8817999267577,60.00559199523926,693.625
1807,0.015789768445270837,1807,11,17,3,2018,38.2,4.0,4.0,60.0,74.86,43.0,0.9,32.0,71.0,3.0,50.0,758.25,0.02500000316500105,264296.0,275.8817999267577,60.00559199523926,693.625
1808,0.05778361914781187,1808,12,17,3,2018,39.03333333333333,10.0,13.0,73.0,73.72,53.0,0.9,28.0,78.0,4.0,50.0,757.8125,0.02500000346199982,264416.0,275.87709991455074,60.00487199401857,685.0
1809,0.06107809829765652,1809,13,17,3,2018,40.1,3.0,17.0,76.0,72.58,56.0,0.9,26.0,83.0,4.0,50.0,757.8125,0.02500000346199982,264416.0,275.87709991455074,60.00487199401857,685.0
1810,0.061459204822112666,1810,14,17,3,2018,41.2,2.0,15.0,79.0,71.44,58.0,0.9,23.0,87.0,4.0,50.0,757.8125,0.02500000346199982,264416.0,275.87709991455074,60.00487199401857,685.0
1811,0.053398752905010366,1811,15,17,3,2018,42.333333333333336,0.0,5.0,79.0,70.3,58.0,0.8,23.0,88.0,4.0,50.0,757.5,0.025000003467001014,264572.0,275.8739999389648,60.00102799224854,685.0
1812,0.04800689675995212,1812,16,17,3,2018,43.4,1.0,3.0,80.0,69.16,59.0,0.8,22.0,87.0,3.0,50.0,757.5,0.025000003467001014,264572.0,275.8739999389648,60.00102799224854,685.0
1813,0.0673802105398657,1813,17,17,3,2018,44.66666666666666,9.0,10.0,91.0,68.02,68.0,0.9,26.0,69.0,2.0,50.0,757.5,0.025000003467001014,264572.0,275.8739999389648,60.00102799224854,685.0
1814,0.06927123924028582,1814,18,17,3,2018,46.13333333333333,4.0,14.0,96.0,66.88,72.0,0.9,33.0,56.0,2.0,50.0,757.5625,0.025000003434000537,264540.0,275.87459991455074,60.00134799194336,685.0
1815,0.07500821403264134,1815,19,17,3,2018,47.36666666666667,7.0,20.0,105.0,65.74,79.0,1.0,35.0,51.0,2.0,50.0,757.5625,0.025000003434000537,264540.0,275.87459991455074,60.00134799194336,685.0
1816,0.07097292873628105,1816,20,17,3,2018,48.9,4.0,15.0,110.0,64.6,83.0,1.0,38.0,42.0,2.0,50.0,757.5625,0.025000003434000537,264540.0,275.87459991455074,60.00134799194336,685.0
1817,0.06730941822606192,1817,21,17,3,2018,50.6,5.0,16.0,116.0,63.46,88.0,1.0,34.0,43.0,2.0,50.0,757.625,0.02500000341400132,264504.0,275.87509979248046,60.00207599639893,685.0
1818,0.05759474821451896,1818,22,17,3,2018,52.33333333333334,2.0,11.0,119.0,62.32,90.0,0.9,32.0,42.0,2.0,50.0,757.625,0.02500000341400132,264504.0,275.87509979248046,60.00207599639893,685.0
1819,0.05362355952785268,1819,23,17,3,2018,54.1,3.0,10.0,123.0,61.18,93.0,0.9,32.0,38.0,2.0,50.0,757.625,0.02500000341400132,264504.0,275.87509979248046,60.00207599639893,685.0
1820,0.04205982948114657,1820,0,18,3,2018,55.83333333333334,-1.0,4.0,121.0,60.04,92.0,0.9,29.0,37.0,2.0,50.0,744.9375,0.025000003626000137,264448.0,275.88690002441405,60.00172799682617,741.5
1821,0.03527227230317994,1821,1,18,3,2018,57.56666666666667,1.0,3.0,123.0,58.90000000000001,93.0,0.9,28.0,32.0,2.0,50.0,744.9375,0.025000003626000137,264448.0,275.88690002441405,60.00172799682617,741.5
1822,0.024355767868636323,1822,2,18,3,2018,59.2,-1.0,-1.0,121.0,57.76000000000001,92.0,0.9,24.0,35.0,2.0,50.0,744.9375,0.025000003626000137,264448.0,275.88690002441405,60.00172799682617,741.5
1823,0.021832134447266473,1823,3,18,3,2018,60.83333333333334,3.0,3.0,125.0,56.62000000000001,95.0,0.9,24.0,34.0,2.0,50.0,754.0,0.02500000412600115,264160.0,275.9782000732422,60.00062399291992,831.8125
1824,0.01747413518229989,1824,4,18,3,2018,62.56666666666667,1.0,3.0,126.0,55.48,96.0,0.9,22.0,38.0,2.0,50.0,754.0,0.02500000412600115,264160.0,275.9782000732422,60.00062399291992,831.8125
1825,-0.0011771842815596466,1825,5,18,3,2018,63.83333333333334,-7.0,-3.0,118.0,54.34,89.0,0.9,19.0,43.0,2.0,50.0,754.0,0.02500000412600115,264160.0,275.9782000732422,60.00062399291992,831.8125
1826,-0.015734899160241567,1826,6,18,3,2018,64.73333333333333,-6.0,-12.0,110.0,53.2,83.0,0.8,19.0,44.0,2.0,50.0,758.0625,0.025000003481000663,262360.0,276.0294998168945,60.00246399688721,830.0
1827,-0.026841772101722512,1827,7,18,3,2018,65.86666666666666,-5.0,-18.0,104.0,52.06,78.0,0.8,18.0,49.0,2.0,50.0,758.0625,0.025000003481000663,262360.0,276.0294998168945,60.00246399688721,830.0
1828,-0.03179816901320936,1828,8,18,3,2018,67.1,-3.0,-14.0,100.0,50.92,75.0,0.7,15.0,63.0,2.0,50.0,758.0625,0.025000003481000663,262360.0,276.0294998168945,60.00246399688721,830.0
1829,-0.028649035091892646,1829,9,18,3,2018,68.2,0.0,-8.0,100.0,49.78,75.0,0.7,11.0,78.0,2.0,50.0,755.0625,0.02500000244200044,263784.0,276.01509979248044,60.008567993164064,723.5
1830,-0.044287779958454725,1830,10,18,3,2018,69.13333333333334,-8.0,-11.0,90.0,48.64,67.0,0.7,8.0,92.0,2.0,50.0,755.0625,0.02500000244200044,263784.0,276.01509979248044,60.008567993164064,723.5
1831,-0.03336128650051029,1831,11,18,3,2018,70.16666666666667,2.0,-6.0,93.0,47.5,69.0,0.6,8.0,106.0,3.0,50.0,755.0625,0.02500000244200044,263784.0,276.01509979248044,60.008567993164064,723.5
1832,-0.012397037157957293,1832,12,18,3,2018,71.36666666666666,6.0,0.0,100.0,46.36,75.0,0.6,8.0,118.0,3.0,50.0,750.6875,0.02500000380100124,264224.0,275.95029998779296,60.00423999786377,685.0
1833,-0.0138680804330251,1833,13,18,3,2018,72.33333333333333,-2.0,6.0,98.0,45.22,73.0,0.6,9.0,130.0,3.0,50.0,750.6875,0.02500000380100124,264224.0,275.95029998779296,60.00423999786377,685.0
1834,-0.011903565024172096,1834,14,18,3,2018,73.43333333333334,-1.0,3.0,96.0,44.08,72.0,0.6,10.0,136.0,3.0,50.0,750.6875,0.02500000380100124,264224.0,275.95029998779296,60.00423999786377,685.0
1835,-0.01205844107861828,1835,15,18,3,2018,74.43333333333334,-2.0,-5.0,94.0,42.94000000000001,70.0,0.6,12.0,141.0,3.0,50.0,745.9375,0.02500000306500122,264484.0,275.9064999389648,60.00197199249268,685.0
1836,-0.01317832434807167,1836,16,18,3,2018,75.4,-2.0,-5.0,91.0,41.8,68.0,0.6,12.0,148.0,3.0,50.0,745.9375,0.02500000306500122,264484.0,275.9064999389648,60.00197199249268,685.0
1837,0.0035593215023966528,1837,17,18,3,2018,76.4,5.0,1.0,98.0,40.66,73.0,0.6,16.0,149.0,3.0,50.0,745.9375,0.02500000306500122,264484.0,275.9064999389648,60.00197199249268,685.0
1838,0.04185569512160604,1838,18,18,3,2018,77.56666666666666,15.0,18.0,116.0,39.52,88.0,0.7,21.0,146.0,3.0,50.0,743.3125,0.02500000282500125,263248.0,275.88070007324217,60.00184399414064,685.0
1839,0.04662134044047319,1839,19,18,3,2018,78.76666666666667,4.0,24.0,121.0,38.38,92.0,0.7,24.0,134.0,2.0,50.0,743.3125,0.02500000282500125,263248.0,275.88070007324217,60.00184399414064,685.0
1840,0.040319792083451,1840,20,18,3,2018,79.86666666666666,-1.0,18.0,120.0,37.24,91.0,0.8,22.0,127.0,2.0,50.0,743.3125,0.02500000282500125,263248.0,275.88070007324217,60.00184399414064,685.0
1841,0.046240774818525135,1841,21,18,3,2018,81.16666666666667,6.0,9.0,128.0,36.1,97.0,0.8,23.0,121.0,2.0,50.0,742.9375,0.025000002739001062,263448.0,275.87720001220697,60.00030799102783,685.0
1842,0.050764170681323974,1842,22,18,3,2018,82.63333333333334,6.0,11.0,135.0,34.96,103.0,0.8,24.0,108.0,2.0,50.0,742.9375,0.025000002739001062,263448.0,275.87720001220697,60.00030799102783,685.0
1843,0.030375659661920934,1843,23,18,3,2018,83.53333333333333,-8.0,4.0,125.0,33.82,95.0,0.8,23.0,92.0,2.0,50.0,742.9375,0.025000002739001062,263448.0,275.87720001220697,60.00030799102783,685.0
1844,0.023122405142107543,1844,0,19,3,2018,84.26666666666667,-1.0,-3.0,124.0,32.68000000000001,94.0,0.8,21.0,79.0,2.0,50.0,747.875,0.025000003250001,263768.0,275.91369995117185,60.000103996276856,724.9375
1845,0.01965958375448741,1845,1,19,3,2018,84.8,1.0,-8.0,125.0,31.54000000000001,95.0,0.8,19.0,77.0,2.0,50.0,747.875,0.025000003250001,263768.0,275.91369995117185,60.000103996276856,724.9375
1846,0.01739180348352093,1846,2,19,3,2018,85.26666666666667,2.0,2.0,128.0,30.40000000000001,97.0,0.7,18.0,73.0,2.0,50.0,747.875,0.025000003250001,263768.0,275.91369995117185,60.000103996276856,724.9375
1847,0.008519602131736189,1847,3,19,3,2018,85.53333333333333,-1.0,2.0,126.0,29.260000000000005,96.0,0.7,20.0,67.0,2.0,50.0,758.5625,0.025000002829000355,264988.0,276.00850006103514,60.00751599121094,816.3125
1848,0.0030461548457764664,1848,4,19,3,2018,85.73333333333333,0.0,1.0,126.0,28.120000000000005,96.0,0.7,25.0,57.0,2.0,50.0,758.5625,0.025000002829000355,264988.0,276.00850006103514,60.00751599121094,816.3125
